"Archive","Main","Size"
"outputs\infercnv_cell_to_subclone_k5.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_cell_to_subclone_k5.csv","661285"
"outputs\infercnv_cell_to_subclone_k5.csv","02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\infercnv_cell_to_subclone_k5.csv","661285"
"outputs\infercnv_cell_to_subclone_k5.csv","CNV_expression_joint_analysis_integrated_oc\source\infercnv_cell_to_subclone_k5.csv","661285"
"outputs\infercnv_subclone_cnv_regions_k5.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_subclone_cnv_regions_k5.csv","169980"
"outputs\infercnv_subclone_cnv_regions_k5.csv","02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\infercnv_subclone_cnv_regions_k5.csv","169980"
"outputs\infercnv_subclone_cnv_regions_k5.csv","CNV_expression_joint_analysis_integrated_oc\source\infercnv_subclone_cnv_regions_k5.csv","169980"
"outputs\infercnv_subclone_cnv_state_summary_k5.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_subclone_cnv_state_summary_k5.csv","584"
"outputs\infercnv_subclone_heatmap.pdf","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_subclone_heatmap.pdf","122265"
"outputs\infercnv_subclone_heatmap.png","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_subclone_heatmap.png","40258"
"outputs\infercnv_subcluster_to_subclone_k5.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_subcluster_to_subclone_k5.csv","2663"
"outputs\infercnv_subcluster_to_subclone_k5.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\tables\infercnv_subcluster_to_subclone_k5.csv","2663"
"outputs\infercnv_subcluster_to_subclone_k5.csv","02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\infercnv_subcluster_to_subclone_k5.csv","2663"
"outputs\infercnv_subcluster_to_subclone_k5.csv","CNV_expression_joint_analysis_integrated_oc\source\infercnv_subcluster_to_subclone_k5.csv","2663"
"outputs\infercnv_subcluster_to_subclone_k5.csv","integrated_oc_plan_analysis\tables\infercnv_subcluster_to_subclone_k5.csv","2663"
"outputs\integrated_oc_Bcell_subtypes_mapped_from_integratedocBcells.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\integrated_oc_Bcell_subtypes_mapped_from_integratedocBcells.csv","105568"
"outputs\integrated_oc_interaction_group_cell_counts.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\integrated_oc_interaction_group_cell_counts.csv","1165"
"outputs\integrated_oc_mapping_summary.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\integrated_oc_mapping_summary.csv","272"
"outputs\integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv","8564349"
"outputs\integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv","02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv","8564349"
"outputs\integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv","CNV_expression_joint_analysis_integrated_oc\source\integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv","8564349"
"outputs\lr_cnv_subclone_celltype_directional_heatmaps.pdf","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_cnv_subclone_celltype_directional_heatmaps.pdf","12274"
"outputs\lr_group_pair_summary_connectome_like.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_group_pair_summary_connectome_like.csv","214321"
"outputs\lr_group_pair_total_score_heatmap.pdf","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_group_pair_total_score_heatmap.pdf","38344"
"outputs\lr_group_pair_total_score_heatmap.pdf","integrated_oc_plan_analysis\source_outputs\lr_group_pair_total_score_heatmap.pdf","38344"
"outputs\lr_group_pair_total_score_heatmap.png","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_group_pair_total_score_heatmap.png","145011"
"outputs\lr_group_pair_total_score_heatmap.png","integrated_oc_plan_analysis\source_outputs\lr_group_pair_total_score_heatmap.png","145011"
"outputs\lr_top_distinct_LR_pairs_involving_cnv_subclones.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_top_distinct_LR_pairs_involving_cnv_subclones.csv","32261"
"outputs\lr_top_distinct_LR_pairs_involving_cnv_subclones.csv","02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\source\lr_top_distinct_LR_pairs_involving_cnv_subclones.csv","32261"
"outputs\lr_top_distinct_LR_pairs_involving_cnv_subclones.csv","CNV_expression_joint_analysis_integrated_oc\source\lr_top_distinct_LR_pairs_involving_cnv_subclones.csv","32261"
"outputs\lr_top_distinct_LR_pairs_involving_cnv_subclones.csv","integrated_oc_plan_analysis\source_outputs\lr_top_distinct_LR_pairs_involving_cnv_subclones.csv","32261"
"outputs\lr_top_interactions_celltype_to_cnv_subclone.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_top_interactions_celltype_to_cnv_subclone.csv","1316769"
"outputs\lr_top_interactions_celltype_to_cnv_subclone.csv","integrated_oc_plan_analysis\source_outputs\lr_top_interactions_celltype_to_cnv_subclone.csv","1316769"
"outputs\lr_top_interactions_cnv_subclone_to_celltype.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_top_interactions_cnv_subclone_to_celltype.csv","1383609"
"outputs\lr_top_interactions_cnv_subclone_to_celltype.csv","integrated_oc_plan_analysis\source_outputs\lr_top_interactions_cnv_subclone_to_celltype.csv","1383609"
"outputs\lr_top_interactions_involving_cnv_subclones.csv","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_top_interactions_involving_cnv_subclones.csv","2876112"
"outputs\lr_top_interactions_involving_cnv_subclones.csv","integrated_oc_plan_analysis\source_outputs\lr_top_interactions_involving_cnv_subclones.csv","2876112"
"outputs\lr_top40_subclone_involving_pairs.png","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_top40_subclone_involving_pairs.png","89681"
"outputs\lr_top40_subclone_involving_pairs.png","integrated_oc_plan_analysis\source_outputs\lr_top40_subclone_involving_pairs.png","89681"
"outputs\map_subtypes_and_run_lr_interactions.R","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\map_subtypes_and_run_lr_interactions.R","17942"
"outputs\map_subtypes_and_run_lr_interactions.R","integrated_oc_plan_analysis\source_outputs\map_subtypes_and_run_lr_interactions.R","17942"
"outputs\plot_infercnv_subclone_heatmap.R","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\plot_infercnv_subclone_heatmap.R","4081"
"outputs\plot_infercnv_subclone_heatmap.R","integrated_oc_plan_analysis\source_outputs\plot_infercnv_subclone_heatmap.R","4081"
"scripts_and_installers\run_focused_LR_SPP1_ITGB1_CD44_figures.R","03_spp1_cd44_itgb1_hypothesis_validation\LR_SPP1_ITGB1_CD44_figures\run_focused_LR_SPP1_ITGB1_CD44_figures.R","15331"
"scripts_and_installers\run_new_package_focused_validation_checks.R","03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\scripts\run_new_package_focused_validation_checks.R","8431"
"scripts_and_installers\run_sample_type_spp1_tam_itgb1_cd44_scores.R","04_sample_type_scores\sample_type_SPP1_TAM_ITGB1_CD44_scores\scripts\run_sample_type_spp1_tam_itgb1_cd44_scores.R","10102"
"scripts_and_installers\run_spp1_hypothesis_complete_bulk_validation.R","03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation_complete\scripts\run_spp1_hypothesis_complete_bulk_validation.R","20570"
"scripts_and_installers\run_spp1_itgb1_cd44_hypothesis_validation.R","03_spp1_cd44_itgb1_hypothesis_validation\SPP1_ITGB1_CD44_hypothesis_validation\scripts\run_spp1_itgb1_cd44_hypothesis_validation.R","25788"
"work_without_rpkgs\continue_cnv_expression_joint_analysis.R","02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\scripts\continue_cnv_expression_joint_analysis.R","7227"
"work_without_rpkgs\continue_cnv_expression_joint_analysis.R","CNV_expression_joint_analysis_integrated_oc\scripts\continue_cnv_expression_joint_analysis.R","7227"
"work_without_rpkgs\extract_cnv_expression_docx_text.py","02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\scripts\extract_cnv_expression_docx_text.py","1520"
"work_without_rpkgs\extract_cnv_expression_docx_text.py","CNV_expression_joint_analysis_integrated_oc\scripts\extract_cnv_expression_docx_text.py","1520"
"work_without_rpkgs\extract_docx_text.py","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts\extract_docx_text.py","1513"
"work_without_rpkgs\knn_neighbor_enrichment_integrated_oc.py","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts\knn_neighbor_enrichment_integrated_oc.py","5841"
"work_without_rpkgs\make_tme_only_knn_outputs.py","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts\make_tme_only_knn_outputs.py","2367"
"work_without_rpkgs\map_subtypes_and_run_lr_interactions.R","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\map_subtypes_and_run_lr_interactions.R","17942"
"work_without_rpkgs\map_subtypes_and_run_lr_interactions.R","integrated_oc_plan_analysis\source_outputs\map_subtypes_and_run_lr_interactions.R","17942"
"work_without_rpkgs\plan_analysis_prepare_integrated_oc.R","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts\plan_analysis_prepare_integrated_oc.R","11585"
"work_without_rpkgs\run_cnv_expression_joint_analysis.R","02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\scripts\run_cnv_expression_joint_analysis.R","21554"
"work_without_rpkgs\run_cnv_expression_joint_analysis.R","CNV_expression_joint_analysis_integrated_oc\scripts\run_cnv_expression_joint_analysis.R","21554"
"work_without_rpkgs\write_cnv_expression_joint_report.py","02_cnv_expression_state_analysis\CNV_expression_joint_analysis_integrated_oc\scripts\write_cnv_expression_joint_report.py","8275"
"work_without_rpkgs\write_cnv_expression_joint_report.py","CNV_expression_joint_analysis_integrated_oc\scripts\write_cnv_expression_joint_report.py","8275"
"work_without_rpkgs\write_plan_report.py","01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts\write_plan_report.py","8735"
